#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 193616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=76780, tid=61256
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.66-b18 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014eba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61256, stack(0x0000000016430000,0x0000000016530000)]

Stack: [0x0000000016430000,0x0000000016530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  53259 2074       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::awaitNanos (156 bytes)
  0x000000043254a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104252, stack(0x000000045a9d0000,0x000000045aad0000)]
  0x000000043253f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104248, stack(0x000000045a8d0000,0x000000045a9d0000)]
  0x0000000432544800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104244, stack(0x000000045a7d0000,0x000000045a8d0000)]
  0x0000000432545000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104240, stack(0x000000045a6d0000,0x000000045a7d0000)]
  0x0000000432543000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104236, stack(0x000000045a5d0000,0x000000045a6d0000)]
  0x0000000432542000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104232, stack(0x000000045a4d0000,0x000000045a5d0000)]
  0x0000000432541000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104228, stack(0x0000000459400000,0x0000000459500000)]
  0x0000000432543800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104224, stack(0x0000000459300000,0x0000000459400000)]
  0x0000000432546000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104220, stack(0x0000000459200000,0x0000000459300000)]
  0x0000000432540800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104216, stack(0x0000000459100000,0x0000000459200000)]
  0x000000043253f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104212, stack(0x0000000459000000,0x0000000459100000)]
  0x0000000432537800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104208, stack(0x0000000458f00000,0x0000000459000000)]
  0x000000043253e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104204, stack(0x0000000458e00000,0x0000000458f00000)]
  0x000000043253d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104200, stack(0x0000000458d00000,0x0000000458e00000)]
  0x000000043253c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104196, stack(0x0000000458c00000,0x0000000458d00000)]
  0x000000043253c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104192, stack(0x0000000458b00000,0x0000000458c00000)]
  0x000000043253b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104188, stack(0x0000000458a00000,0x0000000458b00000)]
  0x0000000432533800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104184, stack(0x0000000458900000,0x0000000458a00000)]
  0x0000000432539800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104180, stack(0x0000000458800000,0x0000000458900000)]
  0x000000043253a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104176, stack(0x0000000458700000,0x0000000458800000)]
  0x0000000432538000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104172, stack(0x0000000458600000,0x0000000458700000)]
  0x0000000432536800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104168, stack(0x0000000458500000,0x0000000458600000)]
  0x0000000432536000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104164, stack(0x0000000458400000,0x0000000458500000)]
  0x0000000432539000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104160, stack(0x0000000458300000,0x0000000458400000)]
  0x0000000432535000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104156, stack(0x0000000458200000,0x0000000458300000)]
  0x0000000432531800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104152, stack(0x0000000458100000,0x0000000458200000)]
  0x0000000432534800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104148, stack(0x0000000458000000,0x0000000458100000)]
  0x0000000432530800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104144, stack(0x0000000457f00000,0x0000000458000000)]
  0x0000000432533000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104140, stack(0x0000000457e00000,0x0000000457f00000)]
  0x0000000432530000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104136, stack(0x0000000457d00000,0x0000000457e00000)]
  0x000000043252f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104132, stack(0x0000000457c00000,0x0000000457d00000)]
  0x0000000432532000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104128, stack(0x0000000457b00000,0x0000000457c00000)]
  0x000000043252e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104124, stack(0x0000000457a00000,0x0000000457b00000)]
  0x0000000432527000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104120, stack(0x0000000457900000,0x0000000457a00000)]
  0x000000043252d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104116, stack(0x0000000457800000,0x0000000457900000)]
  0x000000043252d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104112, stack(0x0000000457700000,0x0000000457800000)]
  0x000000043252c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104108, stack(0x0000000457600000,0x0000000457700000)]
  0x0000000432524800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104104, stack(0x0000000457500000,0x0000000457600000)]
  0x000000043252a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104100, stack(0x0000000457400000,0x0000000457500000)]
  0x000000043252a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104096, stack(0x0000000457300000,0x0000000457400000)]
  0x0000000432529000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104092, stack(0x0000000457200000,0x0000000457300000)]
  0x0000000432526000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104088, stack(0x0000000457100000,0x0000000457200000)]
  0x000000043252b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104084, stack(0x0000000457000000,0x0000000457100000)]
  0x0000000432525800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104080, stack(0x0000000456f00000,0x0000000457000000)]
  0x0000000432522800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104076, stack(0x0000000456e00000,0x0000000456f00000)]
  0x0000000432528800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104072, stack(0x0000000456ab0000,0x0000000456bb0000)]
  0x0000000432527800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104068, stack(0x00000004569b0000,0x0000000456ab0000)]
  0x000000043251e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104064, stack(0x00000004568b0000,0x00000004569b0000)]
  0x0000000432521000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104060, stack(0x00000004567b0000,0x00000004568b0000)]
  0x000000043251f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104056, stack(0x00000004566b0000,0x00000004567b0000)]
  0x0000000432520000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104052, stack(0x00000004565b0000,0x00000004566b0000)]
  0x0000000432524000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104048, stack(0x00000004564b0000,0x00000004565b0000)]
  0x000000043251e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104044, stack(0x00000004553e0000,0x00000004554e0000)]
  0x0000000432523000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104040, stack(0x00000004552e0000,0x00000004553e0000)]
  0x0000000432521800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104036, stack(0x00000004551e0000,0x00000004552e0000)]
  0x0000000432443000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104032, stack(0x00000004550e0000,0x00000004551e0000)]
  0x0000000432442800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104028, stack(0x0000000454fe0000,0x00000004550e0000)]
  0x0000000432441000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104024, stack(0x0000000454ee0000,0x0000000454fe0000)]
  0x0000000432440000 JavaThread "Direct Clip" daemon [_thread_in_native, id=104020, stack(0x0000000454de0000,0x0000000454ee0000)]
  0x0000000432445800 JavaThread "Direct Clip" daemon [_thread_in_native, id=104016, stack(0x0000000454ce0000,0x0000000454de0000)]
  0x000000043243e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104012, stack(0x0000000454be0000,0x0000000454ce0000)]
  0x0000000432444000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104008, stack(0x0000000454ae0000,0x0000000454be0000)]
  0x000000043243f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104004, stack(0x00000004549e0000,0x0000000454ae0000)]
  0x000000043243e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104000, stack(0x00000004548e0000,0x00000004549e0000)]
  0x0000000432444800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103996, stack(0x00000004547e0000,0x00000004548e0000)]
  0x0000000432441800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103992, stack(0x00000004546e0000,0x00000004547e0000)]
  0x000000043243b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103988, stack(0x00000004545e0000,0x00000004546e0000)]
  0x000000043243d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103984, stack(0x00000004544e0000,0x00000004545e0000)]
  0x0000000432437000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103980, stack(0x00000004543e0000,0x00000004544e0000)]
  0x0000000432439000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103976, stack(0x00000004542e0000,0x00000004543e0000)]
  0x000000043243c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103972, stack(0x00000004541e0000,0x00000004542e0000)]
  0x0000000432434000 JavaThread "Direct Clip" daemon [_thread_in_native, id=103968, stack(0x00000004540e0000,0x00000004541e0000)]
  0x000000043243a000 JavaThread "Direct Clip" daemon [_thread_in_native, id=103964, stack(0x0000000453fe0000,0x00000004540e0000)]
  0x0000000432437800 JavaThread "Direct Clip" daemon [_thread_in_native, id=103960, stack(0x0000000453ee0000,0x0000000453fe0000)]
  0x0000000432436000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103956, stack(0x0000000453de0000,0x0000000453ee0000)]
  0x0000000432438800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103952, stack(0x0000000453ce0000,0x0000000453de0000)]
  0x000000043243a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103948, stack(0x0000000453be0000,0x0000000453ce0000)]
  0x0000000432435800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103944, stack(0x0000000453ae0000,0x0000000453be0000)]
  0x000000043242f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103940, stack(0x00000004539e0000,0x0000000453ae0000)]
  0x0000000432434800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103936, stack(0x00000004538e0000,0x00000004539e0000)]
  0x000000043242e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103932, stack(0x00000004537e0000,0x00000004538e0000)]
  0x0000000432433000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103928, stack(0x00000004536e0000,0x00000004537e0000)]
  0x0000000432432800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103924, stack(0x00000004535e0000,0x00000004536e0000)]
  0x000000043242e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103920, stack(0x00000004534e0000,0x00000004535e0000)]
  0x0000000432431800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103916, stack(0x00000004533e0000,0x00000004534e0000)]
  0x0000000432431000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103912, stack(0x00000004532e0000,0x00000004533e0000)]
  0x0000000432430000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103908, stack(0x00000004531e0000,0x00000004532e0000)]
  0x0000000432426800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103904, stack(0x00000004530e0000,0x00000004531e0000)]
  0x000000043242d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103900, stack(0x0000000452fe0000,0x00000004530e0000)]
  0x0000000432425800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103896, stack(0x0000000452ee0000,0x0000000452fe0000)]
  0x000000043242c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103892, stack(0x0000000452de0000,0x0000000452ee0000)]
  0x000000043242b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103888, stack(0x0000000452ce0000,0x0000000452de0000)]
  0x000000043242a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103884, stack(0x0000000452be0000,0x0000000452ce0000)]
  0x0000000432429800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103880, stack(0x0000000452ae0000,0x0000000452be0000)]
  0x0000000432427000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103876, stack(0x00000004529e0000,0x0000000452ae0000)]
  0x0000000432425000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103872, stack(0x00000004528e0000,0x00000004529e0000)]
  0x000000043242b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103868, stack(0x00000004527e0000,0x00000004528e0000)]
  0x0000000432428000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103864, stack(0x0000000451710000,0x0000000451810000)]
  0x0000000432424000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103860, stack(0x0000000451610000,0x0000000451710000)]
  0x0000000432422800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103856, stack(0x0000000451510000,0x0000000451610000)]
  0x0000000432422000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103852, stack(0x0000000451410000,0x0000000451510000)]
  0x0000000432428800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103848, stack(0x0000000451310000,0x0000000451410000)]
  0x0000000432423800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103844, stack(0x0000000451210000,0x0000000451310000)]
  0x000000043241a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103840, stack(0x0000000451110000,0x0000000451210000)]
  0x0000000432421000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103836, stack(0x0000000451010000,0x0000000451110000)]
  0x000000043241f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103832, stack(0x0000000450f10000,0x0000000451010000)]
  0x0000000432419800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103828, stack(0x0000000450e10000,0x0000000450f10000)]
  0x000000043241e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103824, stack(0x0000000450d10000,0x0000000450e10000)]
  0x0000000432420800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103820, stack(0x0000000450c10000,0x0000000450d10000)]
  0x0000000432419000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103816, stack(0x0000000450b10000,0x0000000450c10000)]
  0x000000043241c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103812, stack(0x0000000450a10000,0x0000000450b10000)]
  0x0000000432418000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103808, stack(0x0000000450910000,0x0000000450a10000)]
  0x000000043241c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103804, stack(0x0000000450810000,0x0000000450910000)]
  0x000000043241f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103800, stack(0x0000000450710000,0x0000000450810000)]
  0x0000000432416800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103796, stack(0x0000000450610000,0x0000000450710000)]
  0x000000043241d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103792, stack(0x0000000450510000,0x0000000450610000)]
  0x0000000432416000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103788, stack(0x0000000450410000,0x0000000450510000)]
  0x0000000432417800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103784, stack(0x0000000450310000,0x0000000450410000)]
  0x000000043241b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103780, stack(0x0000000450210000,0x0000000450310000)]
  0x0000000432455000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103776, stack(0x0000000450110000,0x0000000450210000)]
  0x0000000432454800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103772, stack(0x0000000450010000,0x0000000450110000)]
  0x000000043244f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103768, stack(0x000000044ff10000,0x0000000450010000)]
  0x0000000432450000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103764, stack(0x000000044fe10000,0x000000044ff10000)]
  0x0000000432451800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103760, stack(0x000000044fd10000,0x000000044fe10000)]
  0x0000000432450800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103756, stack(0x000000044fc10000,0x000000044fd10000)]
  0x0000000432453800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103752, stack(0x000000044fb10000,0x000000044fc10000)]
  0x0000000432452000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103748, stack(0x000000044fa10000,0x000000044fb10000)]
  0x0000000432453000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103744, stack(0x000000044f910000,0x000000044fa10000)]
  0x0000000432447800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103740, stack(0x000000044f810000,0x000000044f910000)]
  0x000000043244e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103736, stack(0x000000044f710000,0x000000044f810000)]
  0x000000043244a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103732, stack(0x000000044f610000,0x000000044f710000)]
  0x000000043244d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103728, stack(0x000000044f510000,0x000000044f610000)]
  0x000000043244b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103724, stack(0x000000044f410000,0x000000044f510000)]
  0x0000000432449000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103720, stack(0x000000044f310000,0x000000044f410000)]
  0x000000043244d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103716, stack(0x000000044f210000,0x000000044f310000)]
  0x0000000432448800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103712, stack(0x000000044f110000,0x000000044f210000)]
  0x0000000432447000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103708, stack(0x000000044f010000,0x000000044f110000)]
  0x000000043244c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103704, stack(0x000000044ef10000,0x000000044f010000)]
  0x0000000432446000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103700, stack(0x000000044ee10000,0x000000044ef10000)]
  0x000000043244a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103696, stack(0x000000044ed10000,0x000000044ee10000)]
  0x0000000432357000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103692, stack(0x000000044ec10000,0x000000044ed10000)]
  0x0000000432356000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103688, stack(0x000000044eb10000,0x000000044ec10000)]
  0x0000000432359000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103684, stack(0x000000044da40000,0x000000044db40000)]
  0x0000000432358800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103680, stack(0x000000044d940000,0x000000044da40000)]
  0x0000000432354800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103676, stack(0x000000044d840000,0x000000044d940000)]
  0x0000000432354000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103672, stack(0x000000044d740000,0x000000044d840000)]
  0x0000000432355800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103668, stack(0x000000044d640000,0x000000044d740000)]
  0x0000000432357800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103664, stack(0x000000044d540000,0x000000044d640000)]
  0x000000043234c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103660, stack(0x000000044d440000,0x000000044d540000)]
  0x000000043234d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103656, stack(0x000000044d340000,0x000000044d440000)]
  0x0000000432353000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103652, stack(0x000000044d240000,0x000000044d340000)]
  0x000000043234b800 JavaThread "Direct Clip" daemon [_thread_in_native, id=103648, stack(0x000000044d140000,0x000000044d240000)]
  0x0000000432352800 JavaThread "Direct Clip" daemon [_thread_in_native, id=103644, stack(0x000000044d040000,0x000000044d140000)]
  0x000000043234b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103640, stack(0x000000044cf40000,0x000000044d040000)]
  0x0000000432351800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103636, stack(0x000000044ce40000,0x000000044cf40000)]
  0x000000043234a000 JavaThread "Direct Clip" daemon [_thread_in_native, id=103632, stack(0x000000044cd40000,0x000000044ce40000)]
  0x0000000432351000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103628, stack(0x000000044cc40000,0x000000044cd40000)]
  0x000000043234e800 JavaThread "Direct Clip" daemon [_thread_in_native, id=103624, stack(0x000000044cb40000,0x000000044cc40000)]
  0x0000000432350000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103620, stack(0x000000044ca40000,0x000000044cb40000)]
  0x000000043234e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103616, stack(0x000000044c940000,0x000000044ca40000)]
  0x000000043234f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103612, stack(0x000000044c840000,0x000000044c940000)]
  0x0000000432349800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103608, stack(0x000000044c740000,0x000000044c840000)]
  0x0000000432342000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103604, stack(0x000000044c640000,0x000000044c740000)]
  0x0000000432348800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103600, stack(0x000000044c540000,0x000000044c640000)]
  0x0000000432348000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103596, stack(0x000000044c440000,0x000000044c540000)]
  0x0000000432343800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103592, stack(0x000000044c340000,0x000000044c440000)]
  0x0000000432347000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103588, stack(0x000000044c240000,0x000000044c340000)]
  0x0000000432344000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103584, stack(0x000000044c140000,0x000000044c240000)]
  0x0000000432345000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103580, stack(0x000000044c040000,0x000000044c140000)]
  0x0000000432346800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103576, stack(0x000000044bf40000,0x000000044c040000)]
  0x0000000432341000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103572, stack(0x000000044be40000,0x000000044bf40000)]
  0x0000000432342800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103568, stack(0x000000044bd40000,0x000000044be40000)]
  0x0000000432345800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103564, stack(0x000000044bc40000,0x000000044bd40000)]
  0x0000000432339800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103560, stack(0x000000044bb40000,0x000000044bc40000)]
  0x0000000432340800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103556, stack(0x000000044ba40000,0x000000044bb40000)]
  0x000000043233d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103552, stack(0x000000044b940000,0x000000044ba40000)]
  0x0000000432339000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103548, stack(0x000000044b840000,0x000000044b940000)]
  0x000000043233f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103544, stack(0x000000044b740000,0x000000044b840000)]
  0x0000000432338000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103540, stack(0x000000044b640000,0x000000044b740000)]
  0x000000043233b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103536, stack(0x000000044b540000,0x000000044b640000)]
  0x000000043233f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103532, stack(0x000000044b440000,0x000000044b540000)]
  0x000000043233e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103528, stack(0x000000044b340000,0x000000044b440000)]
